PassengerId,Survived
100910,0
100911,0
100912,0
100913,0
100914,0
100915,1
100916,0
100917,0
100918,0
100919,0
100920,0
100921,0
100922,1
100923,0
100924,0
100925,1
100926,0
100927,1
100928,1
100929,1
100930,0
100931,0
100932,0
100933,1
100934,0
100935,1
100936,0
100937,1
100938,0
100939,0
100940,0
100941,0
100942,1
100943,1
100944,0
100945,1
100946,1
100947,1
100948,1
100949,0
100950,1
100951,1
100952,1
100953,1
100954,0
100955,1
100956,0
100957,1
100958,0
100959,1
100960,0
100961,1
100962,0
100963,0
100964,0
100965,0
100966,0
100967,0
100968,0
100969,0
100970,0
100971,0
100972,1
100973,0
100974,1
100975,0
100976,1
100977,0
100978,1
100979,0
100980,1
100981,0
100982,1
100983,0
100984,0
100985,1
100986,1
100987,0
100988,0
100989,0
100990,0
100991,1
100992,0
100993,0
100994,0
100995,0
100996,0
100997,0
100998,1
100999,1
101000,0
101001,0
101002,1
101003,1
101004,1
101005,0
101006,0
101007,0
101008,1
101009,0
101010,0
101011,0
101012,0
101013,0
101014,1
101015,0
101016,0
101017,1
101018,1
101019,1
101020,1
101021,0
101022,1
101023,1
101024,1
101025,1
101026,0
101027,0
101028,1
101029,1
101030,0
101031,0
101032,1
101033,1
101034,1
101035,1
101036,1
101037,1
101038,0
101039,1
101040,0
101041,0
101042,0
101043,0
101044,0
101045,0
101046,1
101047,0
101048,1
101049,0
101050,1
101051,1
101052,0
101053,1
101054,0
101055,0
101056,1
101057,0
101058,0
101059,0
101060,0
101061,1
101062,0
101063,0
101064,0
101065,1
101066,0
101067,0
101068,0
101069,1
101070,0
101071,0
101072,0
101073,1
101074,1
101075,1
101076,1
101077,1
101078,0
101079,1
101080,0
101081,1
101082,0
101083,0
101084,0
101085,0
101086,0
101087,0
101088,1
101089,0
101090,1
101091,1
101092,1
101093,1
101094,0
101095,0
101096,0
101097,1
101098,1
101099,0
101100,1
101101,1
101102,0
101103,0
101104,1
101105,0
101106,0
101107,1
101108,0
101109,0
101110,1
101111,1
101112,0
101113,0
101114,1
101115,1
101116,0
101117,0
101118,0
101119,0
101120,0
101121,0
101122,0
101123,0
101124,1
101125,0
101126,0
101127,1
101128,1
101129,1
101130,0
101131,0
101132,0
101133,0
101134,1
101135,0
101136,0
101137,0
101138,0
101139,1
101140,1
101141,0
101142,0
101143,0
101144,0
101145,0
101146,0
101147,0
101148,0
101149,1
101150,0
101151,0
101152,0
101153,1
101154,0
101155,0
101156,0
101157,0
101158,0
101159,0
101160,1
101161,1
101162,0
101163,0
101164,0
101165,1
101166,0
101167,1
101168,1
101169,0
101170,1
101171,0
101172,0
101173,1
101174,0
101175,1
101176,1
101177,1
101178,0
101179,1
101180,0
101181,0
101182,1
101183,0
101184,0
101185,1
101186,0
101187,0
101188,0
101189,0
101190,0
101191,1
101192,0
101193,0
101194,0
101195,0
101196,1
101197,1
101198,1
101199,0
101200,0
101201,0
101202,0
101203,1
101204,0
101205,1
101206,0
101207,1
101208,0
101209,1
101210,1
101211,0
101212,1
101213,0
101214,0
101215,0
101216,0
101217,1
101218,0
101219,0
101220,0
101221,0
101222,1
101223,0
101224,0
101225,0
101226,0
101227,0
101228,0
101229,0
101230,0
101231,1
101232,1
101233,0
101234,1
101235,1
101236,0
101237,0
101238,0
101239,0
101240,0
101241,0
101242,0
101243,0
101244,1
101245,0
101246,0
101247,0
101248,0
101249,0
101250,0
101251,1
101252,0
101253,0
101254,0
101255,1
101256,0
101257,1
101258,1
101259,1
101260,0
101261,1
101262,1
101263,1
101264,1
101265,0
101266,0
101267,0
101268,0
101269,1
101270,0
101271,0
101272,0
101273,0
101274,0
101275,0
101276,1
101277,0
101278,0
101279,1
101280,0
101281,0
101282,1
101283,1
101284,1
101285,1
101286,0
101287,0
101288,0
101289,0
101290,0
101291,1
101292,0
101293,1
101294,1
101295,1
101296,1
101297,1
101298,1
101299,0
101300,1
101301,1
101302,0
101303,0
101304,0
101305,0
101306,1
101307,0
101308,0
101309,0
101310,1
101311,0
101312,0
101313,0
101314,0
101315,0
101316,0
101317,0
101318,0
101319,0
101320,0
101321,0
101322,0
101323,0
101324,0
101325,1
101326,0
101327,1
101328,1
101329,0
101330,0
101331,0
101332,0
101333,0
101334,0
101335,0
101336,0
101337,1
101338,1
101339,0
101340,1
101341,0
101342,0
101343,0
101344,0
101345,1
101346,1
101347,0
101348,0
101349,0
101350,1
101351,1
101352,1
101353,0
101354,1
101355,0
101356,0
101357,0
101358,0
101359,0
101360,1
101361,0
101362,0
101363,0
101364,0
101365,1
101366,0
101367,0
101368,1
101369,1
101370,1
101371,0
101372,1
101373,1
101374,1
101375,0
101376,0
101377,1
101378,0
101379,0
101380,0
101381,0
101382,0
101383,0
101384,1
101385,0
101386,0
101387,1
101388,0
101389,1
101390,0
101391,0
101392,0
101393,1
101394,1
101395,1
101396,0
101397,0
101398,0
101399,0
101400,0
101401,0
101402,0
101403,0
101404,1
101405,0
101406,1
101407,1
101408,0
101409,0
101410,1
101411,1
101412,0
101413,1
101414,1
101415,0
101416,1
101417,1
101418,1
101419,0
101420,1
101421,0
101422,1
101423,1
101424,0
101425,0
101426,0
101427,1
101428,1
101429,0
101430,1
101431,0
101432,1
101433,0
101434,0
101435,0
101436,1
101437,0
101438,0
101439,0
101440,1
101441,0
101442,0
101443,0
101444,1
101445,0
101446,1
101447,1
101448,0
101449,0
101450,0
101451,1
101452,0
101453,1
101454,0
101455,1
101456,1
101457,1
101458,0
101459,1
101460,1
101461,0
101462,1
101463,0
101464,0
101465,0
101466,0
101467,0
101468,0
101469,0
101470,1
101471,0
101472,0
101473,0
101474,0
101475,0
101476,0
101477,1
101478,0
101479,0
101480,0
101481,0
101482,0
101483,0
101484,0
101485,0
101486,1
101487,1
101488,0
101489,0
101490,0
101491,0
101492,0
101493,1
101494,1
101495,0
101496,1
101497,0
101498,0
101499,1
101500,0
101501,1
101502,0
101503,1
101504,0
101505,1
101506,0
101507,0
101508,0
101509,0
101510,1
101511,0
101512,0
101513,1
101514,0
101515,0
101516,0
101517,0
101518,0
101519,0
101520,1
101521,0
101522,1
101523,1
101524,0
101525,0
101526,0
101527,0
101528,0
101529,0
101530,0
101531,1
101532,0
101533,0
101534,1
101535,1
101536,0
101537,0
101538,0
101539,1
101540,1
101541,1
101542,1
101543,1
101544,0
101545,0
101546,0
101547,0
101548,0
101549,1
101550,0
101551,0
101552,0
101553,1
101554,0
101555,0
101556,1
101557,1
101558,0
101559,0
101560,1
101561,0
101562,1
101563,1
101564,0
101565,0
101566,0
101567,0
101568,0
101569,0
101570,1
101571,0
101572,0
101573,0
101574,0
101575,0
101576,0
101577,1
101578,1
101579,1
101580,0
101581,1
101582,1
101583,0
101584,0
101585,0
101586,1
101587,0
101588,1
101589,1
101590,0
101591,0
101592,1
101593,1
101594,1
101595,0
101596,0
101597,0
101598,0
101599,0
101600,1
101601,1
101602,0
101603,1
101604,0
101605,0
101606,0
101607,0
101608,1
101609,0
101610,1
101611,1
101612,0
101613,1
101614,1
101615,0
101616,0
101617,0
101618,1
101619,0
101620,1
101621,0
101622,0
101623,0
101624,1
101625,1
101626,0
101627,0
101628,0
101629,1
101630,0
101631,1
101632,0
101633,0
101634,0
101635,1
101636,0
101637,0
101638,1
101639,1
101640,0
101641,1
101642,0
101643,0
101644,0
101645,0
101646,0
101647,0
101648,0
101649,1
101650,0
101651,1
101652,0
101653,1
101654,0
101655,0
101656,0
101657,0
101658,1
101659,1
101660,0
101661,1
101662,0
101663,0
101664,1
101665,1
101666,0
101667,1
101668,1
101669,0
101670,0
101671,1
101672,1
101673,0
101674,0
101675,1
101676,1
101677,1
101678,0
101679,0
101680,0
101681,0
101682,0
101683,0
101684,1
101685,1
101686,0
101687,0
101688,0
101689,0
101690,0
101691,0
101692,0
101693,1
101694,0
101695,1
101696,1
101697,1
101698,1
101699,1
101700,0
101701,1
101702,0
101703,1
101704,0
101705,0
101706,1
101707,0
101708,0
101709,0
101710,0
101711,0
101712,0
101713,1
101714,1
101715,0
101716,0
101717,1
101718,0
101719,0
101720,1
101721,1
101722,1
101723,1
101724,1
101725,0
101726,1
101727,1
101728,1
101729,0
101730,0
101731,1
101732,0
101733,0
101734,0
101735,1
101736,0
101737,0
101738,0
101739,1
101740,1
101741,0
101742,0
101743,1
101744,0
101745,0
101746,0
101747,1
101748,0
101749,0
101750,0
101751,1
101752,0
101753,0
101754,0
101755,0
101756,0
101757,0
101758,1
101759,1
101760,0
101761,1
101762,1
101763,0
101764,0
101765,0
101766,1
101767,1
101768,0
101769,1
101770,1
101771,0
101772,1
101773,0
101774,0
101775,1
101776,0
101777,0
101778,1
101779,0
101780,0
101781,0
101782,0
101783,0
101784,0
101785,0
101786,0
101787,0
101788,0
101789,0
101790,0
101791,1
101792,0
101793,0
101794,0
101795,1
101796,1
101797,1
101798,0
101799,0
101800,0
101801,1
101802,0
101803,0
101804,1
101805,1
101806,0
101807,1
101808,0
101809,1
101810,0
101811,1
101812,0
101813,0
101814,1
101815,1
101816,0
101817,1
101818,1
101819,0
101820,0
101821,1
101822,1
101823,0
101824,0
101825,1
101826,0
101827,1
101828,1
101829,1
101830,1
101831,0
101832,0
101833,1
101834,0
101835,0
101836,0
101837,0
101838,0
101839,0
101840,1
101841,1
101842,0
101843,0
101844,0
101845,0
101846,1
101847,0
101848,0
101849,0
101850,0
101851,1
101852,1
101853,1
101854,0
101855,0
101856,1
101857,0
101858,0
101859,1
101860,0
101861,0
101862,0
101863,0
101864,0
101865,1
101866,0
101867,0
101868,0
101869,0
101870,0
101871,0
101872,0
101873,0
101874,1
101875,0
101876,1
101877,1
101878,0
101879,0
101880,0
101881,0
101882,0
101883,0
101884,1
101885,0
101886,1
101887,1
101888,1
101889,0
101890,1
101891,0
101892,0
101893,1
101894,0
101895,0
101896,1
101897,0
101898,0
101899,0
101900,0
101901,1
101902,0
101903,0
101904,1
101905,0
101906,0
101907,1
101908,0
101909,1
101910,1
101911,0
101912,1
101913,1
101914,1
101915,0
101916,0
101917,0
101918,1
101919,0
101920,0
101921,1
101922,1
101923,1
101924,1
101925,0
101926,0
101927,1
101928,0
101929,0
101930,0
101931,0
101932,0
101933,0
101934,0
101935,0
101936,0
101937,1
101938,0
101939,1
101940,0
101941,1
101942,0
101943,0
101944,1
101945,1
101946,0
101947,0
101948,1
101949,0
101950,1
101951,1
101952,1
101953,0
101954,1
101955,0
101956,1
101957,0
101958,1
101959,0
101960,1
101961,0
101962,0
101963,1
101964,0
101965,1
101966,0
101967,1
101968,0
101969,0
101970,0
101971,0
101972,0
101973,1
101974,0
101975,0
101976,0
101977,0
101978,1
101979,0
101980,0
101981,1
101982,1
101983,1
101984,1
101985,1
101986,0
101987,0
101988,0
101989,0
101990,0
101991,1
101992,1
101993,0
101994,0
101995,0
101996,0
101997,0
101998,1
101999,0
102000,0
102001,0
102002,1
102003,0
102004,1
102005,1
102006,0
102007,1
102008,1
102009,0
102010,0
102011,1
102012,0
102013,0
102014,1
102015,0
102016,0
102017,0
102018,1
102019,0
102020,0
102021,0
102022,0
102023,0
102024,0
102025,0
102026,1
102027,0
102028,1
102029,1
102030,1
102031,1
102032,1
102033,0
102034,1
102035,1
102036,1
102037,1
102038,1
102039,0
102040,0
102041,0
102042,0
102043,0
102044,0
102045,0
102046,1
102047,1
102048,0
102049,0
102050,0
102051,1
102052,1
102053,1
102054,1
102055,0
102056,0
102057,1
102058,0
102059,0
102060,1
102061,1
102062,1
102063,1
102064,0
102065,1
102066,0
102067,0
102068,0
102069,0
102070,0
102071,0
102072,0
102073,1
102074,0
102075,0
102076,0
102077,0
102078,0
102079,1
102080,0
102081,0
102082,1
102083,0
102084,0
102085,0
102086,1
102087,1
102088,0
102089,1
102090,1
102091,0
102092,0
102093,0
102094,0
102095,0
102096,1
102097,0
102098,0
102099,0
102100,0
102101,0
102102,0
102103,0
102104,1
102105,0
102106,0
102107,0
102108,1
102109,1
102110,0
102111,1
102112,1
102113,0
102114,0
102115,0
102116,0
102117,0
102118,1
102119,0
102120,1
102121,0
102122,1
102123,0
102124,1
102125,1
102126,0
102127,1
102128,1
102129,0
102130,1
102131,1
102132,0
102133,1
102134,1
102135,1
102136,0
102137,0
102138,1
102139,0
102140,0
102141,0
102142,0
102143,1
102144,0
102145,1
102146,0
102147,1
102148,0
102149,1
102150,0
102151,1
102152,0
102153,0
102154,1
102155,0
102156,1
102157,0
102158,0
102159,1
102160,0
102161,0
102162,0
102163,1
102164,0
102165,0
102166,0
102167,1
102168,0
102169,1
102170,0
102171,1
102172,0
102173,1
102174,0
102175,0
102176,1
102177,0
102178,1
102179,0
102180,0
102181,0
102182,1
102183,1
102184,0
102185,0
102186,1
102187,0
102188,1
102189,0
102190,1
102191,1
102192,0
102193,0
102194,0
102195,1
102196,1
102197,1
102198,1
102199,0
102200,0
102201,0
102202,0
102203,1
102204,1
102205,1
102206,0
102207,0
102208,1
102209,1
102210,1
102211,1
102212,0
102213,1
102214,0
102215,0
102216,0
102217,0
102218,0
102219,1
102220,0
102221,1
102222,0
102223,1
102224,0
102225,1
102226,0
102227,0
102228,1
102229,0
102230,0
102231,1
102232,0
102233,0
102234,1
102235,0
102236,1
102237,0
102238,0
102239,0
102240,0
102241,1
102242,1
102243,1
102244,1
102245,1
102246,1
102247,0
102248,1
102249,0
102250,1
102251,1
102252,0
102253,1
102254,1
102255,1
102256,0
102257,0
102258,0
102259,1
102260,1
102261,0
102262,1
102263,0
102264,0
102265,0
102266,0
102267,1
102268,0
102269,0
102270,1
102271,0
102272,1
102273,0
102274,0
102275,1
102276,1
102277,1
102278,0
102279,0
102280,0
102281,0
102282,1
102283,0
102284,0
102285,1
102286,0
102287,1
102288,0
102289,0
102290,0
102291,1
102292,0
102293,1
102294,1
102295,0
102296,1
102297,0
102298,0
102299,0
102300,0
102301,1
102302,0
102303,1
102304,0
102305,0
102306,0
102307,0
102308,0
102309,0
102310,0
102311,0
102312,1
102313,0
102314,0
102315,0
102316,1
102317,1
102318,0
102319,1
102320,0
102321,1
102322,1
102323,0
102324,1
102325,1
102326,1
102327,0
102328,0
102329,0
102330,1
102331,1
102332,1
102333,0
102334,0
102335,1
102336,0
102337,0
102338,1
102339,0
102340,1
102341,1
102342,1
102343,0
102344,1
102345,1
102346,1
102347,0
102348,0
102349,0
102350,0
102351,1
102352,0
102353,0
102354,0
102355,0
102356,1
102357,1
102358,0
102359,0
102360,0
102361,1
102362,0
102363,1
102364,0
102365,1
102366,0
102367,1
102368,1
102369,0
102370,1
102371,0
102372,0
102373,1
102374,0
102375,0
102376,0
102377,1
102378,1
102379,0
102380,0
102381,0
102382,0
102383,0
102384,1
102385,0
102386,1
102387,1
102388,0
102389,1
102390,0
102391,0
102392,0
102393,1
102394,1
102395,0
102396,0
102397,1
102398,0
102399,0
102400,1
102401,1
102402,0
102403,0
102404,1
102405,1
102406,1
102407,0
102408,0
102409,1
102410,0
102411,1
102412,0
102413,0
102414,0
102415,0
102416,0
102417,0
102418,0
102419,1
102420,1
102421,0
102422,0
102423,1
102424,0
102425,0
102426,1
102427,0
102428,1
102429,0
102430,0
102431,0
102432,0
102433,0
102434,0
102435,0
102436,0
102437,1
102438,0
102439,1
102440,0
102441,0
102442,0
102443,1
102444,1
102445,0
102446,0
102447,1
102448,0
102449,1
102450,1
102451,0
102452,0
102453,0
102454,1
102455,1
102456,0
102457,0
102458,0
102459,1
102460,0
102461,0
102462,0
102463,0
102464,0
102465,1
102466,0
102467,1
102468,0
102469,0
102470,0
102471,0
102472,1
102473,0
102474,0
102475,0
102476,0
102477,0
102478,0
102479,0
102480,0
102481,1
102482,1
102483,0
102484,0
102485,0
102486,0
102487,0
102488,0
102489,0
102490,0
102491,0
102492,0
102493,0
102494,0
102495,1
102496,0
102497,0
102498,1
102499,0
102500,1
102501,0
102502,0
102503,0
102504,0
102505,0
102506,0
102507,0
102508,0
102509,1
102510,0
102511,0
102512,0
102513,0
102514,1
102515,0
102516,1
102517,1
102518,1
102519,0
102520,0
102521,1
102522,1
102523,0
102524,0
102525,0
102526,1
102527,0
102528,0
102529,0
102530,1
102531,1
102532,1
102533,1
102534,1
102535,0
102536,1
102537,0
102538,0
102539,1
102540,1
102541,0
102542,1
102543,0
102544,0
102545,0
102546,0
102547,1
102548,0
102549,0
102550,0
102551,1
102552,1
102553,1
102554,1
102555,0
102556,1
102557,0
102558,0
102559,0
102560,0
102561,0
102562,1
102563,0
102564,1
102565,0
102566,0
102567,0
102568,0
102569,0
102570,0
102571,1
102572,1
102573,0
102574,0
102575,0
102576,0
102577,0
102578,1
102579,0
102580,0
102581,1
102582,0
102583,0
102584,1
102585,1
102586,0
102587,0
102588,1
102589,0
102590,1
102591,0
102592,0
102593,0
102594,1
102595,1
102596,0
102597,0
102598,0
102599,0
102600,0
102601,0
102602,0
102603,0
102604,0
102605,1
102606,0
102607,1
102608,0
102609,1
102610,0
102611,1
102612,0
102613,0
102614,1
102615,1
102616,1
102617,0
102618,1
102619,0
102620,1
102621,0
102622,0
102623,0
102624,1
102625,1
102626,0
102627,0
102628,0
102629,1
102630,0
102631,1
102632,0
102633,0
102634,1
102635,1
102636,0
102637,1
102638,1
102639,0
102640,0
102641,0
102642,0
102643,1
102644,1
102645,0
102646,0
102647,1
102648,0
102649,1
102650,0
102651,0
102652,1
102653,1
102654,1
102655,0
102656,0
102657,0
102658,1
102659,1
102660,0
102661,0
102662,1
102663,0
102664,1
102665,0
102666,1
102667,1
102668,0
102669,0
102670,1
102671,1
102672,0
102673,1
102674,0
102675,0
102676,1
102677,0
102678,0
102679,0
102680,0
102681,1
102682,0
102683,0
102684,0
102685,1
102686,0
102687,0
102688,1
102689,1
102690,1
102691,0
102692,0
102693,1
102694,0
102695,1
102696,1
102697,0
102698,1
102699,1
102700,1
102701,0
102702,1
102703,0
102704,0
102705,0
102706,0
102707,0
102708,1
102709,0
102710,0
102711,0
102712,0
102713,0
102714,0
102715,1
102716,0
102717,1
102718,1
102719,0
102720,0
102721,0
102722,0
102723,0
102724,1
102725,0
102726,0
102727,0
102728,0
102729,1
102730,1
102731,1
102732,0
102733,1
102734,0
102735,0
102736,0
102737,0
102738,0
102739,0
102740,0
102741,1
102742,0
102743,0
102744,0
102745,1
102746,1
102747,0
102748,0
102749,1
102750,1
102751,0
102752,0
102753,0
102754,0
102755,0
102756,1
102757,0
102758,1
102759,0
102760,0
102761,0
102762,1
102763,0
102764,1
102765,0
102766,0
102767,0
102768,0
102769,1
102770,1
102771,0
102772,0
102773,0
102774,1
102775,0
102776,1
102777,0
102778,1
102779,0
102780,0
102781,0
102782,1
102783,0
102784,0
102785,1
102786,0
102787,0
102788,0
102789,0
102790,0
102791,1
102792,1
102793,1
102794,0
102795,0
